scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_1	581.155524	120.351912	409.316346	549.191618	460.803612	171.839178	31.963906
scaffold_2	614.726834	82.994362	353.451836	585.559601	531.732471	261.274998	29.167233
scaffold_3	219.479708	121.765477	159.554025	170.318192	97.714230	59.925682	49.161516
scaffold_4	173.948005	71.809138	123.481728	132.988057	102.138867	50.466276	40.959948
scaffold_5	225.810275	10.468538	77.965008	209.478533	215.341737	147.845266	16.331742
scaffold_6	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_7	167.518749	26.401978	59.786869	122.501129	141.116770	107.731879	45.017620
scaffold_8	231.144512	73.039305	145.384681	216.406738	158.105206	85.759831	14.737774
scaffold_9	273.758149	64.833457	102.333307	222.316556	208.924692	171.424842	51.441592
scaffold_10	362.696043	28.182527	117.810991	330.828423	334.513517	244.885052	31.867620
scaffold_11	38.932595	7.781502	9.814629	24.374957	31.151093	29.117966	14.557638
scaffold_12	169.309253	68.218055	114.078510	150.447048	101.091198	55.230743	18.862205
scaffold_13	248.543272	170.955659	196.477186	87.707841	77.587612	52.066085	160.835431
scaffold_14	74.157534	8.642581	30.907401	61.087094	65.514953	43.250133	13.070440
scaffold_15	69.790740	21.946311	37.839091	63.657793	47.844430	31.951649	6.132948
scaffold_16	253.647024	32.539512	142.267775	247.410606	221.107512	111.379249	6.236418
scaffold_17	129.615574	54.992331	69.941069	67.258352	74.623244	59.674506	62.357223
scaffold_18	296.380928	98.807839	230.079300	258.052451	197.573089	66.301629	38.328477
scaffold_19	285.950556	142.452568	141.763514	165.302177	143.497988	144.187041	120.648379
scaffold_20	191.170665	53.189510	113.776318	168.070138	137.981154	77.394347	23.100526
scaffold_21	175.926959	58.828369	134.400896	125.752563	117.098590	41.526063	50.174396
scaffold_22	306.817646	46.890762	96.605808	234.807279	259.926884	210.211838	72.010367
scaffold_23	83.669383	18.536855	40.370035	75.732029	65.132529	43.299348	7.937354
scaffold_24	298.493337	30.359555	168.355050	190.556546	268.133782	130.138287	107.936791
scaffold_25	230.267556	220.955863	107.205232	129.380345	9.311692	123.062324	100.887211
scaffold_26	19154.043494	54.433708	83.779814	119.501515	19099.609786	19070.263681	19034.541980
scaffold_27	101.583674	-3.574302	25.578435	81.902845	105.157976	76.005239	19.680829
scaffold_28	401.444176	-5.254423	135.367318	364.133610	406.698599	266.076859	37.310567
scaffold_29	-nan	-6.402227	11.696453	54.821337	-nan	-nan	-nan
scaffold_30	503.701479	0.858923	136.755782	369.265993	502.842556	366.945697	134.435486
scaffold_31	78.164958	40.458904	48.712699	43.535190	37.706054	29.452260	34.629769
scaffold_32	161.999339	45.413935	91.549421	147.925557	116.585404	70.449917	14.073782
